major,gradeText,ClassGPAX
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B+
   001273	Mathematics and Statistics in Everyday Life	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  C+
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
60.5	GPA
3.02	C.Register
21	C.Earn
20	CA
20	GP
60.5	GPA
3.02

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001241	Western Music in Daily Life	3	  B+
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  B
   261103	Introductory Physics	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
69.5	GPA
3.30	C.Register
42	C.Earn
41	CA
41	GP
130	GPA
3.17",3.18
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001279	Science in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52	C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001331	Social Innovation	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
60	GPA
2.85	C.Register
42	C.Earn
41	CA
41	GP
110.5	GPA
2.69",2.79
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B
   001278	Life and Health	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  A
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
63.5	GPA
3.17	C.Register
21	C.Earn
20	CA
20	GP
63.5	GPA
3.17

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001331	Social Innovation	3	  A
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  B+
   252141	Principles of Mathematics	3	  C+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
67	GPA
3.19	C.Register
42	C.Earn
41	CA
41	GP
130.5	GPA
3.18
",3.06
คณิตศาสตร์,"าคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B
   001272	Introduction to Computer Information Science	3	  B+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  A
   256103	Introductory Chemistry	4	  B+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
70.5	GPA
3.52	C.Register
21	C.Earn
20	CA
20	GP
70.5	GPA
3.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001237	Life Skills	3	  A
   001332	Introduction to Data Management in Digital Era	3	  A
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  A
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
75.5	GPA
3.59	C.Register
42	C.Earn
41	CA
41	GP
146	GPA
3.56",3.62
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  C+
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52	C.Register
21	C.Earn
20	CA
20	GP
50.5	GPA
2.52

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B
   001226	Ways of Living in the Digital Age	3	  B+
   001238	Media Literacy	3	  B
   252100	History and Development of Mathematics	1	  B+
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  D+
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
52.5	GPA
2.50	C.Register
42	C.Earn
41	CA
41	GP
103	GPA
2.51",2.14
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  B+
   001227	Music Studies in Thai Culture	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  B
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  B+
   252111	Fundamental Calculus	4	  B
   256103	Introductory Chemistry	4	  C+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
64	GPA
3.20	C.Register
21	C.Earn
20	CA
20	GP
64	GPA
3.20

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  A
   001226	Ways of Living in the Digital Age	3	  B
   001351	From Sufficiency Economy Philosophy (SEP) to Practice	3	  A
   252100	History and Development of Mathematics	1	  B
   252112	Calculus	4	  A
   252141	Principles of Mathematics	3	  B+
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
70.5	GPA
3.35	C.Register
42	C.Earn
41	CA
41	GP
134.5	GPA
3.28
",3.43
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001273	Mathematics and Statistics in Everyday Life	3	  D
   001281	Sports and Exercises	1	  S
   001301	Thai Language for Academic Communication	3	  C+
   001331	Social Innovation	3	  A
   252111	Fundamental Calculus	4	  D+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12	C.Register
21	C.Earn
20	CA
20	GP
42.5	GPA
2.12

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  C
   001237	Life Skills	3	  A
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  F
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
18	CA
21	GP
42	GPA
2.00	C.Register
42	C.Earn
38	CA
41	GP
84.5	GPA
2.06",2.11
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C+
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30	C.Register
21	C.Earn
20	CA
20	GP
46	GPA
2.30

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  C
   001222	Language, Society and Culture	3	  C
   001234	Civilization and Local Wisdom	3	  A
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
50	GPA
2.38	C.Register
42	C.Earn
41	CA
41	GP
96	GPA
2.34",2.69
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001302	Thai Language for Communication in the 21st Century	3	  C+
   252111	Fundamental Calculus	4	  C+
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
46.5	GPA
2.32	C.Register
21	C.Earn
20	CA
20	GP
46.5	GPA
2.32

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001213	English Writing for Effective Communication	3	  B
   001227	Music Studies in Thai Culture	3	  A
   001252	Naresuan Studies	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  B
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
59.5	GPA
2.83	C.Register
42	C.Earn
41	CA
41	GP
106	GPA
2.58",2.67
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  D+
   001226	Ways of Living in the Digital Age	3	  B
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  C
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
41.5	GPA
2.07	C.Register
21	C.Earn
20	CA
20	GP
41.5	GPA
2.07

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  C
   001228	Happiness with Hobbies	3	  A
   001234	Civilization and Local Wisdom	3	  B+
   252100	History and Development of Mathematics	1	  C
   252112	Calculus	4	  C+
   252141	Principles of Mathematics	3	  C
   261103	Introductory Physics	4	  D
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
50.5	GPA
2.40	C.Register
42	C.Earn
41	CA
41	GP
92	GPA
2.24
",2.38
คณิตศาสตร์,"ภาคการศึกษาที่ 1/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001211	English Listening and Speaking for Communication	3	  C+
   001227	Music Studies in Thai Culture	3	  A
   001273	Mathematics and Statistics in Everyday Life	3	  C
   001281	Sports and Exercises	1	  S
   001303	Reading in the Digital Age Century	3	  C
   252111	Fundamental Calculus	4	  D
   256103	Introductory Chemistry	4	  C
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17	C.Register
21	C.Earn
20	CA
20	GP
43.5	GPA
2.17

ภาคการศึกษาที่ 2/2563
รหัสวิชา	ชื่อรายวิชา	หน่วยกิต	เกรด
   001212	English Critical Reading for Effective Communication	3	  B+
   001222	Language, Society and Culture	3	  C+
   001231	Philosophy of Life for Sufficient Living	3	  C+
   252100	History and Development of Mathematics	1	  C+
   252112	Calculus	4	  C
   252141	Principles of Mathematics	3	  D
   261103	Introductory Physics	4	  D+
ผลการศึกษา :ปกติ
THIS SEMESTER	CUMULATIVE TO THIS SEMESTER
C.Register
21	C.Earn
21	CA
21	GP
45	GPA
2.14	C.Register
42	C.Earn
41	CA
41	GP
88.5	GPA
2.15",2.24
